creationDate|id|locationIP|browserUsed|content|length
2012-08-31T18:38:32.626+00:00|1030792151558|31.41.169.140|Chrome|yes|3
2012-08-31T23:27:00.209+00:00|1030792151559|27.116.33.147|Safari|thanks|6
2012-08-31T18:39:11.525+00:00|1030792151560|31.41.169.140|Chrome|LOL|3
2012-09-01T02:55:46.226+00:00|1030792151561|91.191.192.127|Firefox|I see|5
2012-08-31T19:49:53.471+00:00|1030792151562|91.191.192.127|Firefox|fine|4
2012-08-31T18:38:37.626+00:00|1030792151563|103.1.176.97|Safari|right|5
2012-08-31T18:24:12.597+00:00|1030792151564|31.192.109.124|Internet Explorer|About Wolfgang Amadeus Mozart, among the mosAbout Janis Joplin, ust Me, Merce|77
2012-09-01T05:38:14.053+00:00|1030792151565|196.29.42.107|Firefox|good|4
2012-09-01T01:21:29.766+00:00|1030792151566|31.24.100.159|Firefox|no|2
2012-09-01T02:52:25.067+00:00|1030792151567|31.41.169.140|Chrome|About Isabella I of Castile, political unificatioAbout William Shakespeare,  a |79
2012-09-01T19:51:46.211+00:00|1030792151568|31.24.100.159|Firefox|cool|4
2012-09-01T03:50:42.987+00:00|1030792151569|31.182.127.125|Internet Explorer|About Commonwealth of England, and and Scotland from 1649 to 1660. Between 1About The Blu|89
2012-09-01T03:26:27.372+00:00|1030792151570|31.41.169.140|Chrome|good|4
2012-09-01T05:14:23.908+00:00|1030792151571|202.171.246.41|Internet Explorer|thx|3
2012-09-01T09:27:39.890+00:00|1030792151572|31.192.109.124|Internet Explorer|About Kurt Vonnegut, nion and a criticalAbout A Little Less Conversation, |74
2012-08-31T19:49:31.833+00:00|1030792151573|91.191.192.127|Firefox|good|4
2012-08-24T03:15:25.844+00:00|1030792151575|31.24.100.159|Firefox|duh|3
2012-08-23T20:07:21.673+00:00|1030792151576|27.116.33.147|Safari|About Jermaine Dupri, i or JD, is an American record producerAbout Never Too |77
2012-08-24T06:41:28.565+00:00|1030792151577|27.116.33.147|Safari|fine|4
2012-08-24T01:58:15.724+00:00|1030792151578|91.191.192.127|Firefox|About Wolfgang Amadeus Mozart,  He was survived by his wife ConstanzeAbout |75
2012-08-24T01:31:29.809+00:00|1030792151579|31.24.100.159|Firefox|About Never Too Far/Hero Medley, several charitable events. Carey performed the medley liveAbout More Fish, n Hi-T|114
2012-08-24T03:24:44.156+00:00|1030792151580|31.24.100.159|Firefox|no|2
2012-08-24T18:58:25.568+00:00|1030792151581|31.192.109.124|Internet Explorer|great|5
2012-08-24T04:02:12.409+00:00|1030792151582|193.104.227.215|Internet Explorer|About Wolfgang Amadeus Mozart, annes Chrysostomus Wolfgangus TheophAbout Giving You the Best That I Got, a|106
