:START_ID(Post)|:END_ID(Country)
1030792151040|110
1030792151041|1
1030792151042|1
1030792151043|1
1030792151044|1
1030792151045|1
1030792151046|1
1030792151047|1
1030792151048|1
1030792151049|1
1030792151050|1
1030792151051|1
1030792151052|1
1030792151053|1
1030792151054|1
1030792151055|1
1030792151056|1
1030792151057|1
1030792151058|23
1099511627795|1
1099511627796|1
1099511627797|1
1099511627798|1
1099511627799|1
1099511627800|1
1099511627801|1
1099511627802|1
1099511627803|1
1099511627804|1
1099511627805|1
1099511627806|1
1099511627807|1
1099511627808|1
1099511627809|1
1099511627810|1
824633720867|1
824633720868|1
824633720869|1
824633720870|1
824633720871|1
824633720872|1
824633720873|1
893353197610|1
962072674347|1
962072674348|1
893353197613|1
893353197614|1
893353197615|1
893353197616|1
893353197617|1
893353197618|1
893353197619|1
893353197620|1
893353197621|1
893353197622|1
893353197623|1
893353197624|1
893353197625|1
893353197626|1
893353197627|1
893353197628|1
1099511627837|1
1099511627838|1
1099511627839|1
1099511627840|1
1099511627841|1
1099511627842|1
1099511627843|1
1099511627844|1
1099511627845|1
1099511627846|1
1099511627847|1
1099511627848|1
1099511627849|1
1099511627850|1
1099511627851|1
1099511627852|1
1099511627853|1
1099511627854|1
1099511627855|1
1099511627856|1
893353197649|1
1099511627858|1
1099511627859|1
1099511627860|1
1099511627861|1
1099511627862|1
1099511627863|1
1099511627864|1
1099511627865|1
1099511627866|1
1099511627867|1
1099511627868|1
1099511627869|1
1099511627870|1
1099511627871|1
1099511627872|1
1099511627873|1
1099511627874|1
1099511627875|1
1099511627876|1
962072674405|1
962072674406|1
962072674407|1
962072674408|1
962072674409|1
962072674410|1
1168231104619|1
1168231104620|1
1168231104621|1
1168231104622|1
1168231104623|1
1168231104624|1
1168231104625|1
1168231104626|1
1168231104627|1
1168231104628|1
1168231104629|1
1168231104630|1
1168231104631|1
1168231104632|1
1168231104633|1
1168231104634|1
893353197691|1
893353197692|1
893353197693|1
893353197694|1
893353197695|1
893353197696|1
893353197697|1
893353197698|1
893353197699|1
893353197700|1
893353197701|1
893353197702|1
893353197703|1
893353197704|1
893353197705|1
893353197706|1
893353197707|1
893353197708|1
893353197709|1
893353197710|1
687194767503|1
687194767504|1
687194767505|1
687194767506|1
687194767507|1
687194767508|1
687194767509|1
687194767510|1
687194767511|1
687194767512|1
687194767513|1
687194767514|7
687194767515|1
687194767516|37
687194767517|1
687194767518|1
687194767519|1
687194767520|1
687194767521|1
687194767522|92
549755814053|92
549755814054|108
549755814055|92
549755814056|92
549755814057|92
549755814058|92
549755814059|92
549755814060|92
549755814061|92
549755814062|92
549755814063|92
549755814064|92
549755814065|92
549755814066|66
549755814067|92
549755814068|92
824633721013|92
824633721014|92
824633721015|92
824633721016|92
824633721017|92
824633721018|92
824633721019|92
824633721020|92
755914244285|92
755914244286|92
755914244287|92
755914244288|92
755914244289|92
755914244290|92
755914244291|92
755914244292|92
755914244293|92
755914244294|92
755914244295|92
755914244296|92
755914244297|92
755914244298|92
755914244299|92
755914244300|92
755914244301|92
755914244302|92
755914244303|92
1030792151248|92
1030792151249|92
1030792151250|92
1030792151251|92
1030792151252|92
1030792151253|92
1030792151254|92
1030792151255|92
1030792151256|92
1030792151257|92
1030792151258|92
1030792151259|92
1030792151260|92
1030792151261|92
1030792151262|92
481036337375|92
481036337376|92
481036337377|92
481036337378|92
481036337379|92
481036337380|92
481036337381|92
481036337382|92
137438953703|92
137438953704|92
343597383913|92
343597383914|92
343597383915|92
343597383916|110
343597383917|92
343597383918|92
343597383919|92
343597383920|92
343597383921|92
343597383922|92
343597383923|92
343597383924|92
343597383925|92
343597383926|92
343597383927|92
343597383928|92
343597383929|92
343597383930|92
343597383931|92
343597383932|92
343597383933|92
343597383934|92
343597383935|92
343597383936|92
343597383937|92
343597383938|92
343597383939|92
343597383940|92
137438953733|92
137438953734|92
137438953735|92
137438953736|92
137438953737|92
137438953738|92
137438953739|92
137438953740|92
137438953741|92
137438953742|92
137438953743|92
137438953744|92
137438953745|92
137438953746|92
137438953747|92
137438953748|92
137438953749|92
137438953750|92
137438953751|92
481036337432|92
481036337433|92
481036337434|92
481036337435|92
481036337436|92
481036337437|92
481036337438|92
481036337439|92
481036337440|92
481036337441|92
481036337442|92
481036337443|92
481036337444|92
481036337445|92
481036337446|92
481036337447|92
481036337448|92
481036337449|92
687194767658|92
687194767659|92
687194767660|92
687194767661|92
687194767662|92
687194767663|92
206158430512|92
206158430513|92
618475290930|92
618475290931|92
618475290932|92
206158430517|92
206158430518|92
206158430519|92
206158430520|92
206158430521|92
206158430522|92
206158430523|92
206158430524|92
206158430525|92
206158430526|92
206158430527|92
206158430528|92
206158430529|92
206158430530|92
206158430531|92
206158430532|92
206158430533|92
206158430534|92
68719477063|56
68719477064|92
68719477065|92
68719477066|92
68719477067|92
68719477068|92
68719477069|92
755914244430|92
755914244431|92
755914244432|92
755914244433|92
755914244434|92
755914244435|92
755914244436|92
755914244437|92
755914244438|92
755914244439|92
755914244440|92
755914244441|92
755914244442|92
755914244443|92
755914244444|92
824633721181|92
824633721182|92
824633721183|92
824633721184|92
824633721185|92
824633721186|92
824633721187|92
824633721188|92
824633721189|92
824633721190|92
824633721191|92
824633721192|92
824633721193|92
824633721194|92
824633721195|92
824633721196|92
824633721197|92
824633721198|92
824633721199|92
824633721200|92
893353197937|92
893353197938|92
962072674675|92
962072674676|92
962072674677|92
962072674678|92
962072674679|92
962072674680|92
962072674681|92
962072674682|92
962072674683|92
962072674684|92
962072674685|92
962072674686|92
962072674687|92
962072674688|92
412316860801|92
412316860802|92
412316860803|92
412316860804|92
412316860805|92
412316860806|92
412316860807|92
412316860808|92
412316860809|92
